ZIP Code,Town,State Abbreviation,State,Metro,Primary County,Total population,Median Household Income,Male,Female,Sex ratio (males per 100 females),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Median age (years),Under 18 years,16 years and over,18 years and over,21 years and over,62 years and over,65 years and over,18 years and over,18 years and over - Male,18 years and over - Female,18 years and over - Sex ratio (males per 100 females),65 years and over,65 years and over - Male,65 years and over - Female,65 years and over - Sex ratio (males per 100 females),One race,Two or More Races,One race - White,One race - Black or African American,One race - American Indian and Alaska Native,One race - American Indian and Alaska Native - Aztec,One race - American Indian and Alaska Native - Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,One race - American Indian and Alaska Native - Maya,One race - American Indian and Alaska Native - Native Village of Barrow Inupiat Traditional Government,One race - American Indian and Alaska Native - Navajo Nation,One race - American Indian and Alaska Native - Nome Eskimo Community,One race - American Indian and Alaska Native - Other American Indian and Alaska Native,One race - Asian,One race - Asian - Asian Indian,One race - Asian - Chinese,One race - Asian - Filipino,One race - Asian - Japanese,One race - Asian - Korean,One race - Asian - Vietnamese,One race - Asian - Other Asian,One race - Native Hawaiian and Other Pacific Islander,One race - Native Hawaiian and Other Pacific Islander - Chamorro,One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,One race - Native Hawaiian and Other Pacific Islander - Samoan,One race - Native Hawaiian and Other Pacific Islander - Other Native Hawaiian and Other Pacific Islander,Hispanic or Latino (of any race),Hispanic or Latino (of any race) - Mexican,Hispanic or Latino (of any race) - Puerto Rican,Hispanic or Latino (of any race) - Cuban,Hispanic or Latino (of any race) - Other Hispanic or Latino,One race - Some Other Race,Two or More Races,Two or More Races - White and Black or African American,Two or More Races - White and American Indian and Alaska Native,Two or More Races - White and Asian,Two or More Races - White and Some Other Race,Two or More Races - Black or African American and American Indian and Alaska Native,Two or More Races - Black or African American and Some Other Race,Race alone or in combination with one or more other races - Total population - White,Race alone or in combination with one or more other races - Total population - Black or African American,Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Race alone or in combination with one or more other races - Total population - Asian,Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Race alone or in combination with one or more other races - Total population - Some Other Race,Not Hispanic or Latino,Not Hispanic or Latino - White alone,Not Hispanic or Latino - Black or African American alone,Not Hispanic or Latino - American Indian and Alaska Native alone,Not Hispanic or Latino - Asian alone,Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino - Some Other Race alone,Not Hispanic or Latino - Two or More Races,"Citizen, 18 and over population","Citizen, 18 and over population - Male","Citizen, 18 and over population - Female",Male percent total population,Female percent total population,Under 5 years percent total population,5 to 9 years percent total population,10 to 14 years percent total population,15 to 19 years percent total population,20 to 24 years percent total population,25 to 34 years percent total population,35 to 44 years percent total population,45 to 54 years percent total population,55 to 59 years percent total population,60 to 64 years percent total population,65 to 74 years percent total population,75 to 84 years percent total population,85 years and over percent total population,Under 18 years percent total population,16 years and over percent total population,18 years and over percent total population,21 years and over percent total population,62 years and over percent total population,65 years and over percent total population,18 years and over - Male percent,18 years and over - Female percent,65 years and over - Male percent,65 years and over - Female percent,One race percent total population,Two or More Races percent total population,One race - White percent total population,One race - Black or African American percent total population,One race - American Indian and Alaska Native percent total population,One race - American Indian and Alaska Native - Aztec percent total population,One race - American Indian and Alaska Native - Blackfeet Tribe of the Blackfeet Indian Reservation of Montana percent total population,One race - American Indian and Alaska Native - Maya percent total population,One race - American Indian and Alaska Native - Native Village of Barrow Inupiat Traditional Government percent total population,One race - American Indian and Alaska Native - Navajo Nation percent total population,One race - American Indian and Alaska Native - Nome Eskimo Community percent total population,One race - American Indian and Alaska Native - Other American Indian and Alaska Native percent total population,One race - Asian percent total population,One race - Asian - Asian Indian percent total population,One race - Asian - Chinese percent total population,One race - Asian - Filipino percent total population,One race - Asian - Japanese percent total population,One race - Asian - Korean percent total population,One race - Asian - Vietnamese percent total population,One race - Asian - Other Asian percent total population,One race - Native Hawaiian and Other Pacific Islander percent total population,One race - Native Hawaiian and Other Pacific Islander - Chamorro percent total population,One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian percent total population,One race - Native Hawaiian and Other Pacific Islander - Samoan percent total population,One race - Native Hawaiian and Other Pacific Islander - Other Native Hawaiian and Other Pacific Islander percent total population,Hispanic or Latino (of any race),Hispanic or Latino (of any race) - Mexican,Hispanic or Latino (of any race) - Puerto Rican,Hispanic or Latino (of any race) - Cuban,Hispanic or Latino (of any race) - Other Hispanic or Latino,One race - Some Other Race percent total population,Two or More Races,Two or More Races - White and Black or African American,Two or More Races - White and American Indian and Alaska Native,Two or More Races - White and Asian,Two or More Races - White and Some Other Race,Two or More Races - Black or African American and American Indian and Alaska Native,Two or More Races - Black or African American and Some Other Race,Race alone or in combination with one or more other races - Total population - White,Race alone or in combination with one or more other races - Total population - Black or African American,Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Race alone or in combination with one or more other races - Total population - Asian,Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Race alone or in combination with one or more other races - Total population - Some Other Race,Not Hispanic or Latino,Not Hispanic or Latino - White alone,Not Hispanic or Latino - Black or African American alone,Not Hispanic or Latino - American Indian and Alaska Native alone,Not Hispanic or Latino - Asian alone,Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino - Some Other Race alone,Not Hispanic or Latino - Two or More Races,"Citizen, 18 and over population - Male","Citizen, 18 and over population - Female",Total housing units
40231,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
40241,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"30,910","$95,775","15,024","15,886",94.6,"2,048","1,817","1,630","1,650","1,414","4,523","3,663","3,142","2,423","1,919","3,785","2,141",755,41.4,"6,557","25,001","24,353","23,536","7,878","6,681","24,353","11,692","12,661",92.3,"6,681","2,810","3,871",72.6,"28,432","2,478","22,694","3,345",10,0,0,3,0,0,0,7,"1,911",849,202,204,18,157,156,325,14,0,14,0,0,"2,068",932,128,162,846,458,"2,478",468,134,317,"1,211",115,47,"24,858","4,133",350,"2,398",32,"1,717","28,842","22,277","3,244",7,"1,911",14,50,"1,339","23,126","11,023","12,103",48.6,51.4,6.6,5.9,5.3,5.3,4.6,14.6,11.9,10.2,7.8,6.2,12.2,6.9,2.4,21.2,80.9,78.8,76.1,25.5,21.6,48,52,42.1,57.9,92,8,73.4,10.8,0,0,0,0,0,0,0,0,6.2,2.7,0.7,0.7,0.1,0.5,0.5,1.1,0,0,0,0,0,6.7,3,0.4,0.5,2.7,1.5,8,1.5,0.4,1,3.9,0.4,0.2,80.4,13.4,1.1,7.8,0.1,5.6,93.3,72.1,10.5,0,6.2,0,0.2,4.3,47.7,52.3,"13,634"
40242,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"11,099","$79,201","5,120","5,979",85.6,979,667,604,603,457,"2,035","1,248","1,184",589,698,"1,263",593,179,36.3,"2,744","8,669","8,355","8,147","2,396","2,035","8,355","3,840","4,515",85,"2,035",768,"1,267",60.6,"10,617",482,"8,205","1,638",5,0,0,0,0,0,0,5,612,46,153,330,0,7,68,8,1,0,0,1,0,356,98,27,10,221,156,482,88,89,83,91,10,19,"8,605","1,849",155,773,28,329,"10,743","7,981","1,627",5,612,1,104,413,"7,812","3,557","4,255",46.1,53.9,8.8,6,5.4,5.4,4.1,18.3,11.2,10.7,5.3,6.3,11.4,5.3,1.6,24.7,78.1,75.3,73.4,21.6,18.3,46,54,37.7,62.3,95.7,4.3,73.9,14.8,0,0,0,0,0,0,0,0,5.5,0.4,1.4,3,0,0.1,0.6,0.1,0,0,0,0,0,3.2,0.9,0.2,0.1,2,1.4,4.3,0.8,0.8,0.7,0.8,0.1,0.2,77.5,16.7,1.4,7,0.3,3,96.8,71.9,14.7,0,5.5,0,0.9,3.7,45.5,54.5,"4,963"
40243,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"12,049","$75,859","5,569","6,480",85.9,411,612,897,513,594,"1,558","1,116","1,441",942,887,"1,396",881,801,47.8,"2,231","9,994","9,818","9,504","3,566","3,078","9,818","4,421","5,397",81.9,"3,078","1,113","1,965",56.6,"11,445",604,"9,731","1,261",26,0,0,0,0,0,0,26,425,235,67,0,17,83,23,0,0,0,0,0,0,300,37,53,74,136,2,604,201,103,42,228,0,0,"10,305","1,462",146,480,13,247,"11,749","9,691","1,260",10,425,0,1,362,"9,714","4,370","5,344",46.2,53.8,3.4,5.1,7.4,4.3,4.9,12.9,9.3,12,7.8,7.4,11.6,7.3,6.6,18.5,82.9,81.5,78.9,29.6,25.5,45,55,36.2,63.8,95,5,80.8,10.5,0.2,0,0,0,0,0,0,0.2,3.5,2,0.6,0,0.1,0.7,0.2,0,0,0,0,0,0,2.5,0.3,0.4,0.6,1.1,0,5,1.7,0.9,0.3,1.9,0,0,85.5,12.1,1.2,4,0.1,2,97.5,80.4,10.5,0.1,3.5,0,0,3,45,55,"6,151"
40245,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"39,261","$120,171","19,173","20,088",95.4,"2,768","1,983","2,493","2,813","2,058","4,368","5,321","5,768","2,794","2,398","4,099","2,067",331,40.8,"8,918","31,468","30,343","28,859","7,995","6,497","30,343","14,543","15,800",92,"6,497","3,082","3,415",90.2,"36,574","2,687","29,483","3,299",12,0,0,0,0,0,0,12,"3,022","1,959",196,75,69,20,126,577,4,0,0,0,4,"2,262",604,169,810,679,754,"2,687",587,174,414,"1,169",0,133,"31,992","4,112",237,"3,573",29,"2,163","36,999","28,963","3,282",12,"2,984",4,280,"1,474","28,522","13,571","14,951",48.8,51.2,7.1,5.1,6.3,7.2,5.2,11.1,13.6,14.7,7.1,6.1,10.4,5.3,0.8,22.7,80.2,77.3,73.5,20.4,16.5,47.9,52.1,47.4,52.6,93.2,6.8,75.1,8.4,0,0,0,0,0,0,0,0,7.7,5,0.5,0.2,0.2,0.1,0.3,1.5,0,0,0,0,0,5.8,1.5,0.4,2.1,1.7,1.9,6.8,1.5,0.4,1.1,3,0,0.3,81.5,10.5,0.6,9.1,0.1,5.5,94.2,73.8,8.4,0,7.6,0,0.7,3.8,47.6,52.4,"15,226"
40258,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"26,590","$66,263","13,180","13,410",98.3,"1,269","1,566","1,744","1,790","1,872","2,897","3,567","3,447","2,296","1,874","2,718",978,572,41.1,"5,854","21,424","20,736","19,967","5,174","4,268","20,736","10,327","10,409",99.2,"4,268","1,804","2,464",73.2,"24,512","2,078","17,861","6,032",0,0,0,0,0,0,0,0,101,0,0,24,0,55,0,22,0,0,0,0,0,"1,427",687,96,319,325,518,"2,078",623,179,167,817,5,143,"19,740","6,881",275,399,80,"1,491","25,163","17,726","5,834",0,101,0,241,"1,261","19,983","9,936","10,047",49.6,50.4,4.8,5.9,6.6,6.7,7,10.9,13.4,13,8.6,7,10.2,3.7,2.2,22,80.6,78,75.1,19.5,16.1,49.8,50.2,42.3,57.7,92.2,7.8,67.2,22.7,0,0,0,0,0,0,0,0,0.4,0,0,0.1,0,0.2,0,0.1,0,0,0,0,0,5.4,2.6,0.4,1.2,1.2,1.9,7.8,2.3,0.7,0.6,3.1,0,0.5,74.2,25.9,1,1.5,0.3,5.6,94.6,66.7,21.9,0,0.4,0,0.9,4.7,49.7,50.3,"11,568"
40272,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"37,595","$66,382","18,269","19,326",94.5,"2,384","2,082","3,007","2,280","2,354","4,460","5,265","4,195","2,302","3,185","3,651","1,620",810,38.8,"8,997","29,575","28,598","27,189","8,123","6,081","28,598","13,483","15,115",89.2,"6,081","2,921","3,160",92.4,"34,368","3,227","29,702","3,492",21,0,6,0,0,0,0,15,136,7,27,20,11,71,0,0,49,30,14,5,0,"3,405","1,058",152,"1,284",911,968,"3,227",809,150,159,"1,799",4,161,"32,764","4,483",212,355,113,"3,004","34,190","29,064","3,435",7,109,49,159,"1,367","27,273","12,815","14,458",48.6,51.4,6.3,5.5,8,6.1,6.3,11.9,14,11.2,6.1,8.5,9.7,4.3,2.2,23.9,78.7,76.1,72.3,21.6,16.2,47.1,52.9,48,52,91.4,8.6,79,9.3,0.1,0,0,0,0,0,0,0,0.4,0,0.1,0.1,0,0.2,0,0,0.1,0.1,0,0,0,9.1,2.8,0.4,3.4,2.4,2.6,8.6,2.2,0.4,0.4,4.8,0,0.4,87.1,11.9,0.6,0.9,0.3,8,90.9,77.3,9.1,0,0.3,0.1,0.4,3.6,47,53,"15,469"
40280,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,193,,126,67,188.1,0,0,0,115,78,0,0,0,0,0,0,0,0,19.7,0,193,193,32,0,0,193,126,67,188.1,0,0,0,,182,11,134,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,3,0,11,4,0,0,0,0,0,145,59,0,7,0,7,183,124,48,0,0,0,0,11,181,114,67,65.3,34.7,0,0,0,59.6,40.4,0,0,0,0,0,0,0,0,0,100,100,16.6,0,0,65.3,34.7,,,94.3,5.7,69.4,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,3.6,0,0,1.6,0,5.7,2.1,0,0,0,0,0,75.1,30.6,0,3.6,0,3.6,94.8,64.2,24.9,0,0,0,0,5.7,63,37,5
40291,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"41,506","$81,576","19,359","22,147",87.4,"3,569","2,379","2,638","2,250","2,382","5,390","5,179","5,086","2,727","2,668","4,301","2,402",535,39.2,"9,992","32,381","31,514","30,026","8,857","7,238","31,514","14,784","16,730",88.4,"7,238","3,192","4,046",78.9,"38,344","3,162","28,688","7,971",1,0,0,0,0,0,0,1,"1,245",63,102,249,9,1,191,630,20,0,0,0,20,"3,158","1,868",381,330,579,419,"3,162",536,143,488,"1,605",108,116,"31,604","8,869",285,"1,801",63,"2,223","38,348","27,525","7,913",1,"1,245",20,103,"1,541","30,148","14,033","16,115",46.6,53.4,8.6,5.7,6.4,5.4,5.7,13,12.5,12.3,6.6,6.4,10.4,5.8,1.3,24.1,78,75.9,72.3,21.3,17.4,46.9,53.1,44.1,55.9,92.4,7.6,69.1,19.2,0,0,0,0,0,0,0,0,3,0.2,0.2,0.6,0,0,0.5,1.5,0,0,0,0,0,7.6,4.5,0.9,0.8,1.4,1,7.6,1.3,0.3,1.2,3.9,0.3,0.3,76.1,21.4,0.7,4.3,0.2,5.4,92.4,66.3,19.1,0,3,0,0.2,3.7,46.5,53.5,"16,894"
40299,Louisville,KY,Kentucky,"Louisville/Jefferson County, KY-IN",Jefferson County,"41,724","$85,419","19,824","21,900",90.5,"2,437","2,521","3,302","2,289","1,896","5,467","6,135","4,536","2,181","3,334","4,542","2,297",787,39.7,"9,880","33,034","31,844","30,706","9,683","7,626","31,844","15,240","16,604",91.8,"7,626","3,400","4,226",80.5,"39,384","2,340","33,483","4,730",14,0,0,0,0,0,0,14,739,246,216,83,43,13,5,133,0,0,0,0,0,"1,979",794,348,147,690,418,"2,340",418,92,507,"1,115",27,0,"35,765","5,336",283,"1,282",0,"1,655","39,745","33,148","4,613",14,739,0,57,"1,174","30,817","14,649","16,168",47.5,52.5,5.8,6,7.9,5.5,4.5,13.1,14.7,10.9,5.2,8,10.9,5.5,1.9,23.7,79.2,76.3,73.6,23.2,18.3,47.9,52.1,44.6,55.4,94.4,5.6,80.2,11.3,0,0,0,0,0,0,0,0,1.8,0.6,0.5,0.2,0.1,0,0,0.3,0,0,0,0,0,4.7,1.9,0.8,0.4,1.7,1,5.6,1,0.2,1.2,2.7,0.1,0,85.7,12.8,0.7,3.1,0,4,95.3,79.4,11.1,0,1.8,0,0.1,2.8,47.5,52.5,"17,567"
